family,case_name,result_file,duration_s,mean_error_mm,max_error_mm,force_saturation_fraction,force_rate_utilization,near_rate_limit_fraction,max_qddot_norm,endpoint_jerk_norm,constraint_failures,pareto_optimal
activity_retime,T17p0s_balanced_m3,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_balanced_m3\three_section_dynamic_hard_replay_result.mat,17,0.163725879858643,0.8398684715315,0.0743801652892562,1.00000014587437,0.0454545454545455,2232.88076461123,592.287851421519,0,1
activity_retime,T17p0s_balanced_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_balanced_m4\three_section_dynamic_hard_replay_result.mat,17,0.163725879858643,0.8398684715315,0.0743801652892562,1.00000014587437,0.0454545454545455,2232.88076461123,592.287851421519,0,1
activity_retime,T17p0s_balanced_m6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_balanced_m6\three_section_dynamic_hard_replay_result.mat,17,0.163725879858643,0.8398684715315,0.0743801652892562,1.00000014587437,0.0454545454545455,2232.88076461123,592.287851421519,0,1
activity_retime,T17p0s_force_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_force_dominant_m4\three_section_dynamic_hard_replay_result.mat,17,0.162881198589441,0.727607999639396,0.0506155950752394,1.00000014886115,0.0383036935704514,2271.69450559103,651.562039585658,0,1
activity_retime,T17p0s_velocity_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_velocity_dominant_m4\three_section_dynamic_hard_replay_result.mat,17,0.172365939211435,0.958235759118576,0.0765027322404372,1.00000030323509,0.064207650273224,2389.00159772434,865.35715239994,0,0
activity_retime,T17p0s_accel_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T17p0s_accel_dominant_m4\three_section_dynamic_hard_replay_result.mat,17,0.164160467918233,0.776990886254734,0.0916552667578659,1.00000009438393,0.0314637482900137,1592.73657094747,460.512967385802,0,1
activity_retime,T18p0s_balanced_m3,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_balanced_m3\three_section_dynamic_hard_replay_result.mat,18,0.156858217557138,0.615259359118919,0.0352480417754569,1.00000030777908,0.0234986945169713,1566.46174898392,464.92003726882,0,1
activity_retime,T18p0s_balanced_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_balanced_m4\three_section_dynamic_hard_replay_result.mat,18,0.156858217557138,0.615259359118919,0.0352480417754569,1.00000030777908,0.0234986945169713,1566.46174898392,464.92003726882,0,1
activity_retime,T18p0s_balanced_m6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_balanced_m6\three_section_dynamic_hard_replay_result.mat,18,0.156858217557138,0.615259359118919,0.0352480417754569,1.00000030777908,0.0234986945169713,1566.46174898392,464.92003726882,0,1
activity_retime,T18p0s_force_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_force_dominant_m4\three_section_dynamic_hard_replay_result.mat,18,0.157751237190955,0.613484092609952,0.0301047120418848,1.00000027794596,0.0261780104712042,1582.17600448061,516.983398707069,0,1
activity_retime,T18p0s_velocity_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_velocity_dominant_m4\three_section_dynamic_hard_replay_result.mat,18,0.158923721538126,0.795828782762483,0.0186104218362283,1.00000008048507,0.0421836228287841,2475.46901559931,572.632268024605,0,1
activity_retime,T18p0s_accel_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T18p0s_accel_dominant_m4\three_section_dynamic_hard_replay_result.mat,18,0.154692410203644,0.630377678040674,0.074025974025974,1.0000001150596,0.0207792207792208,1621.26381311832,314.772351368473,0,1
activity_retime,T19p0s_balanced_m3,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_balanced_m3\three_section_dynamic_hard_replay_result.mat,19,0.153258793916797,0.629966900504363,0.0181159420289855,0.999999879163155,0.0205314009661836,1517.9840208273,357.948198301322,0,1
activity_retime,T19p0s_balanced_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_balanced_m4\three_section_dynamic_hard_replay_result.mat,19,0.153258793916797,0.629966900504363,0.0181159420289855,0.999999879163155,0.0205314009661836,1517.9840208273,357.948198301322,0,1
activity_retime,T19p0s_balanced_m6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_balanced_m6\three_section_dynamic_hard_replay_result.mat,19,0.153258793916797,0.629966900504363,0.0181159420289855,0.999999879163155,0.0205314009661836,1517.9840208273,357.948198301322,0,1
activity_retime,T19p0s_force_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_force_dominant_m4\three_section_dynamic_hard_replay_result.mat,19,0.153596098181838,0.629459363337023,0.0200250312891114,0.99999896518612,0.0200250312891114,1509.22488533042,401.060035137846,0,1
activity_retime,T19p0s_velocity_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_velocity_dominant_m4\three_section_dynamic_hard_replay_result.mat,19,0.149664681436895,0.720849990849257,0.0167064439140811,1.00000042612343,0.0286396181384248,2006.60322362925,506.007891690192,0,1
activity_retime,T19p0s_accel_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T19p0s_accel_dominant_m4\three_section_dynamic_hard_replay_result.mat,19,0.151053131761109,0.61285419343948,0.032059186189889,0.999999272185981,0.0221948212083847,1996.4827889303,196.998976080082,0,1
activity_retime,T20p0s_balanced_m3,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_balanced_m3\three_section_dynamic_hard_replay_result.mat,20,0.149044696802521,0.624881629140911,0.0160919540229885,0.999997170741787,0.0160919540229885,1347.64776988712,276.054674470826,0,1
activity_retime,T20p0s_balanced_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_balanced_m4\three_section_dynamic_hard_replay_result.mat,20,0.148945787620086,0.625059421050618,0.0161104718066743,0.999997239963122,0.0161104718066743,1330.69369589082,276.908769332155,0,1
activity_retime,T20p0s_balanced_m6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_balanced_m6\three_section_dynamic_hard_replay_result.mat,20,0.148945787620086,0.625059421050618,0.0161104718066743,0.999997239963122,0.0161104718066743,1330.69369589082,276.908769332155,0,1
activity_retime,T20p0s_force_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_force_dominant_m4\three_section_dynamic_hard_replay_result.mat,20,0.149531862613003,0.626635428328385,0.0178784266984505,0.999984620758822,0.0143027413587604,1244.94911734891,312.036785176415,0,1
activity_retime,T20p0s_velocity_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_velocity_dominant_m4\three_section_dynamic_hard_replay_result.mat,20,0.141608891924541,0.611658440892128,0.0141766630316249,0.999999962965098,0.019629225736096,1621.81329084986,438.639844133764,0,1
activity_retime,T20p0s_accel_dominant_m4,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_activity_retime_parameter_study\T20p0s_accel_dominant_m4\three_section_dynamic_hard_replay_result.mat,20,0.148850672050375,0.63139472095636,0.0162790697674419,0.999989798143464,0.013953488372093,1445.66646508374,239.59096494513,0,1
endpoint_shape,c2_blend_diag,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c2_blend_diag\three_section_dynamic_hard_replay_result.mat,20,0.142407714870724,0.608594182632779,0.013903743315508,1.00000302894127,0.0267379679144385,35524.1871726822,4702069.7239207,0,1
endpoint_shape,c3_blend_diag,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c3_blend_diag\three_section_dynamic_hard_replay_result.mat,20,0.142408324232316,0.608789323255072,0.013903743315508,1.00000315052519,0.0267379679144385,35523.6330774328,6457236.66844048,0,1
endpoint_shape,c2_q9000_j4p5e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c2_q9000_j45e6\three_section_dynamic_hard_replay_result.mat,20,0.143273882613986,0.625047732264729,0.013903743315508,1.00000370549518,0.0267379679144385,28128.4599401478,3396642.89812316,0,1
endpoint_shape,c2_q8500_j4e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat,20,0.143273882613986,0.625047732264729,0.013903743315508,1.00000370549518,0.0267379679144385,28128.4599401478,3396642.89812316,0,1
endpoint_shape,c2_q7000_j3e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c2_q7000_j3e6\three_section_dynamic_hard_replay_result.mat,20,0.143927933053078,0.630164859938559,0.013903743315508,1.00000164950163,0.027807486631016,22112.8958101129,2253721.08370925,0,1
endpoint_shape,c2_q5000_j2e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c2_q5000_j2e6\three_section_dynamic_hard_replay_result.mat,20,0.142246007619229,0.703372355974797,0.013903743315508,1.00000748092221,0.0310160427807487,13252.0215856328,981758.64529451,0,1
endpoint_shape,c3_q7000_j3e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_dynamic_endpoint_shape_constraints\T20p0s_c3_q7000_j3e6\three_section_dynamic_hard_replay_result.mat,20,0.142976371410201,0.668600957860109,0.013903743315508,1.00000330835421,0.0299465240641711,17221.2399311028,2142112.20198963,0,1
constrained_optimizer,T17p0s_velocity_m4_protected_c2_q8500_j4e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_constrained_command_optimizer\T17p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat,17,0.17079039053077,0.947617163184075,0.0704225352112676,1.00000099068942,0.0563380281690141,28128.4432504092,3301176.27059618,0,1
constrained_optimizer,T18p0s_velocity_m4_protected_c2_q8500_j4e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_constrained_command_optimizer\T18p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat,18,0.16642317403358,0.764751762960289,0.0729833546734955,1.00000448852778,0.0409731113956466,28128.4113100711,3150072.91031894,0,0
constrained_optimizer,T19p0s_velocity_m4_protected_c2_q8500_j4e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_constrained_command_optimizer\T19p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat,19,0.155346895697799,0.628715537090207,0.0351288056206089,1.0000009347322,0.0257611241217799,35524.0431703624,3894297.51224405,0,0
constrained_optimizer,T20p0s_velocity_m4_protected_c2_q8500_j4e6,D:\RodDrindcontinuum\src\3sec\outputs\three_section_constrained_command_optimizer\T20p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat,20,0.150167897700451,0.615842274640478,0.0102249488752556,1.00000053040215,0.0245398773006135,35523.9746861771,3512838.20741099,0,1
formal_full,baseline_15s_force_rate500_fmax180,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_full\three_section_dynamic_hard_replay_result.mat,15,0.269398416738569,1.63058016813529,0.131537242472266,1.00000073875401,0.160063391442155,1465.3558007273,307.522541979161,0,1
formal_full,activity_retime_18s,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_activity_retime_18s_full\three_section_dynamic_hard_replay_result.mat,18,0.150155705142297,0.615134781519667,0.0443864229765013,1.00000048731832,0.0234986945169713,1557.60695406091,467.695639389629,0,1
formal_full,activity_retime_18s_force_dominant,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_activity_retime_18s_force_dominant_full\three_section_dynamic_hard_replay_result.mat,18,0.150854691293932,0.613377190989034,0.0392670157068063,1.00000021740064,0.0261780104712042,1591.28876980865,520.057516754828,0,1
formal_full,activity_retime_20s_velocity_dominant,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_activity_retime_20s_velocity_dominant_outdt003_full\three_section_dynamic_hard_replay_result.mat,20,0.135383335019182,0.611574979508725,0.0163576881134133,0.999999976668887,0.019629225736096,1631.20871413631,441.276259213738,0,1
formal_full,endpoint_aware_protected_micro_20s,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_endpoint_aware_protected_micro_20s_full\three_section_dynamic_hard_replay_result.mat,20,0.135169635548717,0.615410650111569,0.0173724212812161,0.999999964221148,0.0184581976112921,1560.85885548616,416.330465419097,0,1
formal_full,command_endpoint_blend_c2_20s,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_command_endpoint_blend_c2_002_20s_full\three_section_dynamic_hard_replay_result.mat,20,0.135540024757046,0.609358178624008,0.0161812297734628,0.999999976669583,0.0226537216828479,31709.5814037778,862146.780056459,0,1
formal_full,command_endpoint_blend_c2_qddot_jerk_limited_20s,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_command_endpoint_blend_c2_q8500_j4e6_20s_full\three_section_dynamic_hard_replay_result.mat,20,0.136942413775598,0.625494536549854,0.0160427807486631,1.00000201921672,0.0267379679144385,28377.5847050166,3415853.84032198,0,0
formal_full,recovered_30s_timescale20,D:\RodDrindcontinuum\src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\three_section_dynamic_hard_replay_result.mat,30,0.126007888790324,0.629464765815715,0,1.00000039629737,0.0147172734314485,1679.61609862888,43.2257919188983,0,1
