case_id,label,mu,drive_id,active_sections,drive_angle_deg,max_abs_friction_N,mean_abs_friction_N,rms_friction_N,p95_abs_friction_N,abs_friction_impulse_Ns,friction_impulse_share,sliding_dissipation_proxy_J,max_normal_N,mean_normal_N,max_abs_slip_m_per_s,mean_abs_slip_m_per_s,max_wrap_activity
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,1,1 2 3,0,0.689036518216332,0.0231931813331142,0.0665966925005339,0.102365196262724,0.463701177179671,0.0250399148183877,0.000120806276902699,29.9236618337794,6.0201806095179,0.00316283662237428,3.37803463286697e-05,1.62228666127829
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,2,1 2,40,0.437612715893125,0.0263433352212196,0.0542710114567285,0.0929620536328852,0.566751396224519,0.03060463803646,3.17817466185392e-05,34.9733017973636,6.00839233450627,0.00137221202008372,2.38320385596779e-05,0.965568330072943
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,3,1,80,4.13850123629081,0.344207170429288,0.687559068044784,1.58888907297337,7.41712753185977,0.400525706500253,0.00037048569596159,74.4696427540107,17.2946551164708,0.000893644469126241,4.21814731879361e-05,0.463550854888738
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,4,1 2 3,120,1.0203917245855,0.0949877355024275,0.171462444852769,0.381444578425703,2.0013967375291,0.108075645031433,0.000718350047490446,87.9811448638114,16.4972023340331,0.008861539756105,0.000121888356627823,1.62228666127829
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,5,1 2,160,0.507381430469259,0.0207121859917004,0.0513551965175677,0.100548074120944,0.440873897044741,0.0238072391681107,5.23158266628419e-05,17.3509613649973,3.98693346907197,0.000744415165160314,1.70725399279297e-05,0.965568330072943
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,6,1,200,0.4641667099303,0.0198975587646043,0.0473370774986094,0.0902811785389941,0.428350053722687,0.023130950244519,6.69821620685645e-06,19.7365050724218,3.59837728305568,0.00027478198349771,9.54119154844332e-06,0.463550854888738
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,7,1 2 3,240,1.05098759901021,0.0501557043018707,0.106502547472477,0.214448183324724,1.03419272831697,0.0558465216335191,0.00058406298132533,58.2574935776585,10.9036968283314,0.00569870313373071,0.000107043427159887,1.62228666127829
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,8,1 2,280,0.777877058675597,0.0593603219231715,0.106788951568201,0.236730244376725,1.26322492426185,0.0682142855283822,0.00011594362148645,39.557960969424,8.20127348618481,0.00204246621070456,3.7641699160493e-05,0.965568330072943
lowest_endpoint_jerk_mu0_08,lowest_endpoint_jerk,0.08,9,1,320,2.56569786187374,0.227095869109776,0.456463602257668,1.01845259541448,4.9028621694241,0.264755099038936,0.00020119034488102,61.8413559282081,14.1630042283725,0.000719729993576139,3.38674662550719e-05,0.463550854888738
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,1,1 2 3,0,0.980758246099583,0.0340864841949885,0.100047603156225,0.155715003181133,0.672835781190241,0.0246086519014107,0.000193572972878376,29.9464336075741,6.02246489658104,0.00315677242384752,3.61222244593355e-05,1.62218371167085
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,2,1 2,40,0.606702875364951,0.039030998051787,0.0806833888564776,0.136920948478234,0.839234676828306,0.0306946131627047,4.62267118997824e-05,34.8898679721078,6.01230313462907,0.00126624988944702,2.2914621914581e-05,0.965448333559395
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,3,1,80,6.24954376441174,0.511671923082835,1.0309056725419,2.36969668719406,11.0323669667443,0.403503627367982,0.000553334360367576,74.6565465053611,17.3230109667478,0.000890806809363221,4.14318419399245e-05,0.46347073079979
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,4,1 2 3,120,1.51730868216832,0.139228589836543,0.249147790851042,0.529874095166347,2.91657907078017,0.106672506281998,0.00107617848759815,88.1328577770545,16.5083638029845,0.00884736416035614,0.00011688661785215,1.62218371167085
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,5,1 2,160,0.766293523413966,0.0287075719245249,0.0727981602560599,0.136572828005936,0.604391441824285,0.0221053324151918,7.19213242145236e-05,17.3591612547497,3.98776112399908,0.000725233209945796,1.61476133910218e-05,0.965448333559395
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,6,1,200,0.666219754115872,0.0296175132340903,0.0704275516889421,0.133968192383392,0.637154419852458,0.0233036229105674,9.96662167090037e-06,19.7461043754226,3.60105130740816,0.000246641022409782,9.46966385513248e-06,0.46347073079979
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,7,1 2 3,240,1.61004720762561,0.0742741392796385,0.157670914598979,0.311526909487453,1.52507465425043,0.0557788874184466,0.000892026025379203,58.3873323836057,10.9101028173617,0.00569059173650862,0.00010151171460873,1.62218371167085
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,8,1 2,280,1.09743693424302,0.0855693907222201,0.155725115330873,0.331581882860744,1.8161377881922,0.066424384499229,0.000156176126552756,39.4340857721095,8.20782856100499,0.00199148300286968,3.53609717986138e-05,0.965448333559395
lowest_endpoint_jerk_mu0_12,lowest_endpoint_jerk,0.12,9,1,320,3.88934502369903,0.337809740160414,0.685510281665378,1.48890710330755,7.29765714410335,0.26690837404247,0.000300661305533429,62.0328309367508,14.186352395743,0.000717193617534794,3.33975228823629e-05,0.46347073079979
balanced_pareto_mu0_08,balanced_pareto,0.08,1,1 2 3,0,0.770302473382917,0.0254185645001281,0.0758769927665005,0.106472411586178,0.477100867927672,0.0249027457098143,0.000170455899005768,29.9244879877193,6.23559875449419,0.00310222150035753,3.79334451254881e-05,1.62231121435671
balanced_pareto_mu0_08,balanced_pareto,0.08,2,1 2,40,0.442931123116579,0.0279149801456412,0.0554162176399221,0.101254366074937,0.583172128771274,0.0304392387524302,3.72323952252482e-05,35.0100459351275,6.05359617930029,0.00153283539672355,2.62273921219846e-05,0.965595178376775
balanced_pareto_mu0_08,balanced_pareto,0.08,3,1,80,4.17344557392202,0.365575075807679,0.735667041150402,1.82177553239608,7.78099379492314,0.406136569581736,0.000394886893226162,77.3712317017798,16.7555265279489,0.000736172686470195,4.50208069598677e-05,0.463750947635941
balanced_pareto_mu0_08,balanced_pareto,0.08,4,1 2 3,120,1.00287044316797,0.096555525562625,0.170924376557438,0.39064755594236,1.94855423349077,0.101706691059214,0.000860317642777747,87.9824008774625,16.9575471773077,0.00877422999723971,0.000131129311706471,1.62231121435671
balanced_pareto_mu0_08,balanced_pareto,0.08,5,1 2,160,0.47479469241973,0.0215269633187784,0.0511996981458948,0.114707458007123,0.461591408485913,0.0240932143286361,5.46419592393207e-05,17.1320912787857,3.85162162402054,0.000739651166513689,1.94043843955248e-05,0.965595178376775
balanced_pareto_mu0_08,balanced_pareto,0.08,6,1,200,0.478689690693404,0.0206574360400446,0.0477872706133393,0.0827588655592352,0.445596541749732,0.0232583466397057,6.99761887767404e-06,19.7208396483154,3.60478808332426,0.000362713565045515,1.02690755510537e-05,0.463750947635941
balanced_pareto_mu0_08,balanced_pareto,0.08,7,1 2 3,240,1.00621805241591,0.0520124356381265,0.109908833253921,0.213252206612414,1.03076811253337,0.0538019482205073,0.000675614447757999,58.2579235684509,11.1605989240668,0.00567200849688217,0.000116594384739969,1.62231121435671
balanced_pareto_mu0_08,balanced_pareto,0.08,8,1 2,280,0.788059321051446,0.0609811975017706,0.109095223641457,0.230467509558013,1.29926649095019,0.0678164832815193,0.000128238806928662,39.5310839790071,7.95675252480834,0.00194182786481508,4.26784688069566e-05,0.965595178376775
balanced_pareto_mu0_08,balanced_pareto,0.08,9,1,320,2.58744503144044,0.241757586385757,0.49610044981532,1.21248848091091,5.13152124318452,0.267844762426437,0.000215624603179906,67.4572451121101,13.659409842885,0.000588484809832412,3.5987160527437e-05,0.463750947635941
balanced_pareto_mu0_12,balanced_pareto,0.12,1,1 2 3,0,1.15890227533852,0.0383333555386252,0.116922831088662,0.166594714818456,0.723476549835074,0.0254357828127022,0.000291147265129739,29.9518758138963,6.23933340000672,0.0030944828525255,3.93379528595984e-05,1.62219924033704
balanced_pareto_mu0_12,balanced_pareto,0.12,2,1 2,40,0.61633219580521,0.0413910204779384,0.082339106211997,0.149011407218534,0.864112939670083,0.0303802370154283,5.25943679243633e-05,34.9016315352439,6.05795838529581,0.00156217229795674,2.41883164669638e-05,0.965464171209078
balanced_pareto_mu0_12,balanced_pareto,0.12,3,1,80,6.29362331166556,0.542966711506284,1.10336608492188,2.56204540927889,11.5473410363716,0.405978132577078,0.000586328654012687,77.8046700362236,16.7865817308611,0.000733197670483752,4.41879775268474e-05,0.463690998141358
balanced_pareto_mu0_12,balanced_pareto,0.12,4,1 2 3,120,1.53759970561355,0.146228889840015,0.26051128353456,0.603194274153208,2.94484689763087,0.10353408983591,0.00123282798526382,88.1484692077558,16.9664558903192,0.00875640653813819,0.000122859267822605,1.62219924033704
balanced_pareto_mu0_12,balanced_pareto,0.12,5,1 2,160,0.713149847953766,0.0301737061701068,0.0737499141406504,0.148100602163845,0.648824004196016,0.0228111698411784,8.23038984731044e-05,17.1381611947946,3.85297235400655,0.000718577694032409,1.89634564097197e-05,0.965464171209078
balanced_pareto_mu0_12,balanced_pareto,0.12,6,1,200,0.683129886921457,0.0306669884425456,0.0704917823316427,0.12350023900643,0.661301601411088,0.0232498536559604,1.01365399258777e-05,19.6720776393081,3.60756404202651,0.000358165526181605,9.93019823217057e-06,0.463690998141358
balanced_pareto_mu0_12,balanced_pareto,0.12,7,1 2 3,240,1.54870580228499,0.0777184138248216,0.165470318758603,0.330947653908441,1.54084076674078,0.0541724415265573,0.000926842568764412,58.3979857298814,11.1665982416064,0.00566192368561268,0.000103982173555074,1.62219924033704
balanced_pareto_mu0_12,balanced_pareto,0.12,8,1 2,280,1.10860615100821,0.0885312313132205,0.160299624849238,0.343167101367804,1.88600212144199,0.0663075262857239,0.000179383307103928,39.3800958969394,7.96331555550495,0.00200537407070353,4.02694741223987e-05,0.965464171209078
balanced_pareto_mu0_12,balanced_pareto,0.12,9,1,320,3.92447901638076,0.359593483209214,0.745481709436172,1.71430097427885,7.62651274560406,0.268130766449461,0.000321605778486271,67.736247324384,13.6843145284563,0.000586721168384016,3.56081078521747e-05,0.463690998141358
